"","t","region","ed.visits","X","sine","cosine","is.train"
"325",325,"Region.4",10,15.3764770317618,-0.638384459174664,0.769717664006922,TRUE
"326",326,"Region.4",6,16.3176050791172,-0.625049648610438,0.780584996507087,TRUE
"327",327,"Region.4",11,13.4599611198348,-0.611529875799105,0.791221341348381,TRUE
"328",328,"Region.4",11,16.7079268540834,-0.597829141458954,0.801623551065243,TRUE
"329",329,"Region.4",9,17.1816749826018,-0.5839514998577,0.811788547476461,TRUE
"330",330,"Region.4",8,15.8804901210098,-0.569901057612762,0.821713322596059,TRUE
"331",331,"Region.4",4,8.09137869262426,-0.555681972476049,0.831394939523406,TRUE
"332",332,"Region.4",3,9.07340628871997,-0.541298452103617,0.840830533312289,TRUE
"333",333,"Region.4",3,15.5485816130863,-0.526754752810554,0.850017311818702,TRUE
"334",334,"Region.4",7,19.8113176799902,-0.512055178311465,0.858952556527084,TRUE
"335",335,"Region.4",14,19.9749720158303,-0.497204078446937,0.867633623354773,TRUE
"336",336,"Region.4",10,22.6895364635244,-0.482205847896353,0.876057943434428,TRUE
"337",337,"Region.4",5,18.1533299421472,-0.46706492487743,0.884223023874204,TRUE
"338",338,"Region.4",11,12.039715651464,-0.451785789832884,0.892126448495435,TRUE
"339",339,"Region.4",6,9.17714520218703,-0.436372964104592,0.899765878547621,TRUE
"340",340,"Region.4",11,10.8011980300648,-0.420831008595656,0.907139053400504,TRUE
"341",341,"Region.4",3,11.4851814715738,-0.405164522420756,0.914243791213023,TRUE
"342",342,"Region.4",5,9.45512611221017,-0.389378141545202,0.921077989578953,TRUE
"343",343,"Region.4",9,8.79333921706755,-0.373476537413072,0.927639626149046,TRUE
"344",344,"Region.4",9,7.58852002351913,-0.357464415564861,0.933926759229476,TRUE
"345",345,"Region.4",3,11.0893650484717,-0.341346514245036,0.939937528356413,TRUE
"346",346,"Region.4",6,13.3407339516578,-0.325127602999909,0.945670154846569,TRUE
"347",347,"Region.4",9,15.8507758540232,-0.308812481266254,0.951122942323536,TRUE
"348",348,"Region.4",3,15.4170265139467,-0.292405976951077,0.956294277219772,TRUE
"349",349,"Region.4",2,14.550518097989,-0.27591294500296,0.961182629254084,TRUE
"350",350,"Region.4",7,14.9765534521694,-0.259338265975405,0.965786551884458,TRUE
"351",351,"Region.4",7,16.6291349048971,-0.242686844582595,0.970104682736117,TRUE
"352",352,"Region.4",10,15.92668048824,-0.225963608248019,0.974135744004672,TRUE
"353",353,"Region.4",4,15.3183635372349,-0.209173505646356,0.977878542834239,TRUE
"354",354,"Region.4",8,14.4950347467892,-0.192321505239095,0.981331971670428,TRUE
"355",355,"Region.4",8,12.3891336765036,-0.175412593804278,0.984495008588086,TRUE
"356",356,"Region.4",2,12.9158722047625,-0.158451774960837,0.987366717593701,TRUE
"357",357,"Region.4",0,14.8689472543097,-0.141444067687941,0.989946248902378,TRUE
"358",358,"Region.4",0,13.6287290508857,-0.1243945048398,0.992232839189301,TRUE
"359",359,"Region.4",3,14.7174979247612,-0.107308131656362,0.994225811815616,TRUE
"360",360,"Region.4",4,16.2065985113014,-0.0901900042703451,0.99592457702866,TRUE
"361",361,"Region.4",4,17.3233260348824,-0.0730451882110466,0.997328632136475,TRUE
"362",362,"Region.4",8,19.3595423757291,-0.0558787569053731,0.998437561656567,TRUE
"363",363,"Region.4",5,15.814106817418,-0.0386957901765278,0.999251037438848,TRUE
"364",364,"Region.4",11,16.8318123793373,-0.0215013727408138,0.999768818762748,TRUE
"365",365,"Region.4",7,22.2826247890981,-0.00430059270298286,0.999990752408443,TRUE
"366",366,"Region.4",3,19.5768440750771,0.0129014599494197,0.999916772702195,TRUE
"367",367,"Region.4",5,15.1510192520757,0.0300996948522586,0.999546901535791,TRUE
"368",368,"Region.4",7,15.2081511093868,0.0472890227711324,0.99888124836006,TRUE
"369",369,"Region.4",4,16.909240953151,0.0644643571073618,0.997920010152484,TRUE
"370",370,"Region.4",6,15.9587067645473,0.0816206154031914,0.996663471358916,TRUE
"371",371,"Region.4",4,19.6515520477829,0.0987527208457738,0.995112003809399,TRUE
"372",372,"Region.4",3,19.4615597235622,0.115855603769478,0.993266066608142,TRUE
"373",373,"Region.4",7,21.1958695379985,0.132924203156091,0.991126205997661,TRUE
"374",374,"Region.4",0,13.2338702942334,0.149953468132445,0.988693055197138,TRUE
"375",375,"Region.4",6,8.63515567344053,0.166938359465059,0.985967334215041,TRUE
"376",376,"Region.4",5,11.1188827543523,0.183873851051328,0.982949849636061,TRUE
"377",377,"Region.4",10,11.7291601917662,0.200754931406824,0.97964149438243,TRUE
"378",378,"Region.4",11,11.2284675864588,0.217576605148281,0.976043247449696,TRUE
"379",379,"Region.4",1,7.44263347336345,0.234333894471804,0.972156173617016,TRUE
"380",380,"Region.4",7,7.94764800941813,0.251021840625883,0.967981423132073,TRUE
"381",381,"Region.4",15,12.3286304942809,0.267635505378766,0.963520231370703,TRUE
"382",382,"Region.4",8,12.6873909016653,0.284169972479768,0.958773918471319,TRUE
"383",383,"Region.4",6,15.0717710985616,0.300620349114058,0.953743888944271,TRUE
"384",384,"Region.4",10,18.0406504500184,0.316981767350529,0.94843163125622,TRUE
"385",385,"Region.4",5,10.0637527353391,0.333249385582293,0.942838717389684,TRUE
"386",386,"Region.4",9,5.92251259804744,0.349418389959398,0.936966802377855,TRUE
"387",387,"Region.4",8,12.2440530431517,0.365483995813312,0.930817623814856,TRUE
"388",388,"Region.4",3,17.9139424211766,0.381441449072792,0.924393001341555,TRUE
"389",389,"Region.4",4,13.3375126639411,0.397286027670689,0.917694836107104,TRUE
"390",390,"Region.4",5,9.07508773209396,0.413013042941282,0.910725110206358,TRUE
"391",391,"Region.4",5,11.5234153776239,0.428617841007726,0.903485886093345,TRUE
"392",392,"Region.4",8,11.7669650664526,0.444095804159218,0.895979305970945,TRUE
"393",393,"Region.4",7,14.6088303230567,0.459442352217446,0.888207591156989,TRUE
"394",394,"Region.4",9,9.83643744397733,0.474652943891935,0.880173041426923,TRUE
"395",395,"Region.4",3,5.88927277246914,0.489723078123896,0.871878034333276,TRUE
"396",396,"Region.4",0,10.0189978836936,0.504648295418153,0.863325024502101,TRUE
"397",397,"Region.4",6,15.0198686181529,0.519424179162784,0.854516542906612,TRUE
"398",398,"Region.4",9,18.6970519487389,0.534046356936071,0.845455196118228,TRUE
"399",399,"Region.4",12,19.0524304355083,0.548510501800361,0.836143665535246,TRUE
"400",400,"Region.4",6,19.664511842111,0.562812333582482,0.826584706589374,TRUE
"401",401,"Region.4",4,22.7513783490602,0.576947620140316,0.816781147930353,TRUE
"402",402,"Region.4",10,23.3626330969528,0.590912178615156,0.806735890588915,TRUE
"403",403,"Region.4",14,25.65880435485,0.604701876669482,0.796451907118318,TRUE
"404",404,"Region.4",7,16.8296722128134,0.618312633709783,0.785932240714727,TRUE
"405",405,"Region.4",4,12.1641155826016,0.631740422094075,0.775180004316674,TRUE
"406",406,"Region.4",3,12.6839552770234,0.644981268323744,0.764198379683897,TRUE
"407",407,"Region.4",9,16.7812009053589,0.658031254219365,0.752990616455802,TRUE
"408",408,"Region.4",15,19.7944968766922,0.670886518080158,0.741560031189843,TRUE
"409",409,"Region.4",4,14.4929206054603,0.683543255826725,0.729910006380102,TRUE
"410",410,"Region.4",6,17.7885749393073,0.695997722126739,0.71804398945635,TRUE
"411",411,"Region.4",8,18.4579546360154,0.708246231503249,0.705965491763901,TRUE
"412",412,"Region.4",9,16.2421389965818,0.720285159425271,0.693678087524546,TRUE
"413",413,"Region.4",19,15.6008162033801,0.732110943380346,0.681185412778885,TRUE
"414",414,"Region.4",22,15.3371332029917,0.743720083928741,0.668491164310364,TRUE
"415",415,"Region.4",19,11.9947741783679,0.755109145738996,0.655599098551335,TRUE
"416",416,"Region.4",11,14.9648824126348,0.76627475860449,0.642513030471469,TRUE
"417",417,"Region.4",18,18.482972200087,0.777213618440736,0.629236832448846,TRUE
"418",418,"Region.4",19,18.2742188457331,0.787922488263122,0.615774433124054,TRUE
"419",419,"Region.4",30,19.3328071497412,0.798398199144777,0.602129816237643,TRUE
"420",420,"Region.4",25,20.5279781047978,0.808637651154312,0.58830701945127,TRUE
"421",421,"Region.4",7,16.462623848133,0.818637814273143,0.574310133152891,TRUE
"422",422,"Region.4",10,19.4466454053828,0.828395729292114,0.560143299246351,TRUE
"423",423,"Region.4",12,21.2836308231757,0.837908508687181,0.545810709925725,TRUE
"424",424,"Region.4",20,18.1147882402456,0.847173337473877,0.531316606434782,TRUE
"425",425,"Region.4",12,16.0599978975552,0.856187474040306,0.516665277811932,TRUE
"426",426,"Region.4",29,16.5488552457065,0.864948250958434,0.501861059621033,TRUE
"427",427,"Region.4",23,15.6433261669899,0.873453075773424,0.486908332668424,TRUE
"428",428,"Region.4",15,9.06740264898222,0.881699431770785,0.471811521706576,TRUE
"429",429,"Region.4",7,8.27629829636196,0.889684878721104,0.456575094124738,TRUE
"430",430,"Region.4",9,9.02160477851578,0.897407053602157,0.441203558626963,TRUE
"431",431,"Region.4",6,13.5405345487005,0.904863671298157,0.425701463897906,TRUE
"432",432,"Region.4",10,16.9909511509967,0.912052525275964,0.410073397256804,TRUE
"433",433,"Region.4",21,20.3993218986441,0.918971488238028,0.394323983300007,TRUE
"434",434,"Region.4",25,23.0323892154581,0.925618512751892,0.378457882532489,TRUE
"435",435,"Region.4",24,20.378399439101,0.931991631856063,0.362479789988727,TRUE
"436",436,"Region.4",15,19.9209178863243,0.938088959642065,0.34639443384337,TRUE
"437",437,"Region.4",13,22.554373517826,0.943908691812508,0.330206574012086,TRUE
"438",438,"Region.4",22,25.0391411399061,0.949449106215014,0.31392100074304,TRUE
"439",439,"Region.4",17,21.2821433962572,0.954708563351823,0.297542533199371,TRUE
"440",440,"Region.4",14,15.6831005482434,0.959685506864952,0.281076018033129,TRUE
"441",441,"Region.4",7,17.2965722201032,0.964378463996745,0.264526327951073,TRUE
"442",442,"Region.4",3,16.7913719627891,0.968786046025684,0.247898360272756,TRUE
"443",443,"Region.4",8,15.8472028708458,0.972906948677335,0.231197035481335,TRUE
"444",444,"Region.4",7,18.0817158553497,0.976739952510305,0.214427295767511,TRUE
"445",445,"Region.4",9,18.0012650123964,0.980283923277092,0.197594103567066,TRUE
"446",446,"Region.4",10,19.9587316377282,0.98353781225973,0.180702440092393,TRUE
"447",447,"Region.4",21,21.0200985906134,0.986500656580118,0.163757303858473,TRUE
"448",448,"Region.4",25,23.3769927582688,0.989171579484955,0.14676370920374,TRUE
"449",449,"Region.4",13,22.2071452401542,0.991549790605181,0.129726684806253,TRUE
"450",450,"Region.4",14,17.5573558883219,0.993634586189866,0.112651272195629,TRUE
"451",451,"Region.4",10,19.0338306628275,0.995425349314454,0.0955425242611781,TRUE
"452",452,"Region.4",14,22.4150388503867,0.996921550063325,0.0784055037566668,TRUE
"453",453,"Region.4",10,23.5188581000709,0.998122745686608,0.0612452818021715,TRUE
"454",454,"Region.4",30,24.8165812967126,0.999028580731191,0.0440669363834482,TRUE
"455",455,"Region.4",13,17.3246162399873,0.999638787145911,0.0268755508492803,TRUE
"456",456,"Region.4",5,15.4225372812625,0.999953184360873,0.0096762124072309,TRUE
"457",457,"Region.4",9,17.1602931052175,0.999971679340883,-0.00752598938174598,TRUE
"458",458,"Region.4",11,22.4468041431843,0.999694266612979,-0.0247259641093833,TRUE
"459",459,"Region.4",17,21.8684712064272,0.99912102826805,-0.0419186220264372,TRUE
"460",460,"Region.4",17,21.747425288039,0.998252133936544,-0.0590988755488286,TRUE
"461",461,"Region.4",34,24.76337908154,0.997087840738274,-0.0762616407631356,TRUE
"462",462,"Region.4",32,25.4981415290676,0.995628493206329,-0.0934018389310082,TRUE
"463",463,"Region.4",17,25.1162660932934,0.993874523185122,-0.110514397992051,TRUE
"464",464,"Region.4",27,25.6588165759002,0.991826449702602,-0.127594254064722,TRUE
"465",465,"Region.4",47,27.6385565208824,0.98948487881666,-0.144636352944821,TRUE
"466",466,"Region.4",47,28.2077646980349,0.986850503435797,-0.161635651601108,TRUE
"467",467,"Region.4",49,25.378413219249,0.983924103114068,-0.178587119667618,TRUE
"468",468,"Region.4",61,25.1589972090853,0.980706543820412,-0.19548574093223,TRUE
"469",469,"Region.4",30,25.0883135438551,0.977198777682388,-0.212326514821036,TRUE
"470",470,"Region.4",13,20.9713461058132,0.973401842704431,-0.2291044578781,TRUE
"471",471,"Region.4",38,25.1217448116032,0.969316862460688,-0.245814605240144,TRUE
"472",472,"Region.4",39,26.6360071602,0.964945045762534,-0.262452012105719,TRUE
"473",473,"Region.4",39,26.6725195910343,0.960287686300866,-0.279011755198467,TRUE
"474",474,"Region.4",9,21.1047560331685,0.955346162263279,-0.295488934223982,TRUE
"475",475,"Region.4",11,17.257916993984,0.950121935926236,-0.311878673319901,TRUE
"476",476,"Region.4",21,22.7744539518251,0.94461655322236,-0.32817612249874,TRUE
"477",477,"Region.4",23,26.5486302446202,0.938831643282967,-0.344376459083085,TRUE
"478",478,"Region.4",44,27.7871128324129,0.932768917955978,-0.360474889132702,TRUE
"479",479,"Region.4",66,28.1940825615723,0.926430171299356,-0.376466648863143,TRUE
"480",480,"Region.4",38,25.5554664154569,0.91981727905022,-0.392347006055418,TRUE
"481",481,"Region.4",11,24.6330049691536,0.912932198069775,-0.408111261456345,TRUE
"482",482,"Region.4",46,25.3946662716058,0.905776965764254,-0.42375475016913,TRUE
"483",483,"Region.4",59,26.8572571071358,0.898353699482014,-0.43927284303378,TRUE
"484",484,"Region.4",50,28.2116464761647,0.890664595886976,-0.454660947996955,TRUE
"485",485,"Region.4",81,29.8491537290583,0.882711930308599,-0.469914511470829,TRUE
"486",486,"Region.4",80,29.3559889604978,0.874498056068575,-0.485029019680559,TRUE
"487",487,"Region.4",73,29.1406637899014,0.866025403784439,-0.499999999999999,TRUE
"488",488,"Region.4",77,27.967165303205,0.857296480650314,-0.514823022275214,TRUE
"489",489,"Region.4",89,27.0346353169098,0.848313869694991,-0.529493700135431,TRUE
"490",490,"Region.4",37,25.6847581426316,0.839080229017568,-0.544007692291043,TRUE
"491",491,"Region.4",54,27.5203409393679,0.829598291000874,-0.558360703818266,TRUE
"492",492,"Region.4",77,29.1442569012818,0.819870861502922,-0.572548487430067,TRUE
"493",493,"Region.4",101,29.6552139899086,0.809900819026596,-0.586566844733018,TRUE
"494",494,"Region.4",55,26.8468383744937,0.799691113867869,-0.600411627469661,TRUE
"495",495,"Region.4",84,26.4526151490521,0.789244767242756,-0.61407873874604,TRUE
"496",496,"Region.4",66,26.3581159028579,0.778564870393289,-0.627564134244047,TRUE
"497",497,"Region.4",49,24.6731452532028,0.767654583672767,-0.640863823418197,TRUE
"498",498,"Region.4",26,24.4399237813286,0.756517135610563,-0.653973870676489,TRUE
"499",499,"Region.4",31,24.1958493539974,0.74515582195674,-0.666890396545021,TRUE
"500",500,"Region.4",37,25.3153121156894,0.733574004706797,-0.679609578815979,TRUE
"501",501,"Region.4",85,29.3921127048729,0.72177511110679,-0.692127653678699,TRUE
"502",502,"Region.4",135,31.1275096224787,0.709762632639161,-0.704440916833433,TRUE
"503",503,"Region.4",239,31.6924810153166,0.697540123989552,-0.71654572458751,TRUE
"504",504,"Region.4",124,30.1025521641342,0.685111201994913,-0.72843849493357,TRUE
"505",505,"Region.4",138,30.7657653517944,0.672479544573224,-0.740115708609532,TRUE
"506",506,"Region.4",219,31.5145115990675,0.659648889635141,-0.751573910139998,TRUE
"507",507,"Region.4",157,31.3582492835939,0.646623033977885,-0.762809708858792,TRUE
"508",508,"Region.4",206,32.100666211006,0.633405832161709,-0.773819779912308,TRUE
"509",509,"Region.4",268,33.4418621395495,0.620001195369277,-0.784600865243384,TRUE
"510",510,"Region.4",364,33.852859842633,0.606413090248276,-0.79514977455542,TRUE
"511",511,"Region.4",275,34.4313798630668,0.592645537737621,-0.805463386256437,TRUE
"512",512,"Region.4",282,33.6726520876989,0.578702611877601,-0.815538648382799,TRUE
"513",513,"Region.4",408,34.2633534195315,0.564588438604296,-0.82537257950235,TRUE
"514",514,"Region.4",401,33.8542904630284,0.550307194528653,-0.834962269596659,TRUE
"515",515,"Region.4",370,32.5993752501044,0.535863105700558,-0.844304880922142,TRUE
"516",516,"Region.4",232,31.9760655731999,0.521260446358278,-0.853397648849801,TRUE
"517",517,"Region.4",212,31.7010668217655,0.506503537663646,-0.862237882683318,TRUE
"518",518,"Region.4",178,32.750952922826,0.491596746423361,-0.870822966455275,TRUE
"519",519,"Region.4",203,31.9589719870489,0.476544483796779,-0.879150359701264,TRUE
"520",520,"Region.4",221,31.9691871646255,0.461351203990576,-0.887217598211648,TRUE
"521",521,"Region.4",181,30.874733871247,0.446021402940687,-0.895022294760762,TRUE
"522",522,"Region.4",121,28.4200178163731,0.430559616981874,-0.902562139813333,TRUE
"523",523,"Region.4",104,29.105116953077,0.414970421505356,-0.909834902207905,TRUE
"524",524,"Region.4",74,28.8194743231124,0.399258429604884,-0.916838429817077,TRUE
"525",525,"Region.4",63,28.9271826902275,0.383428290711641,-0.923570650184353,TRUE
"526",526,"Region.4",92,29.9626785770453,0.367484689218407,-0.930029571137419,TRUE
"527",527,"Region.4",108,28.4699601741895,0.351432343093375,-0.936213281377647,TRUE
"528",528,"Region.4",98,26.8638650070283,0.335276002484017,-0.942119951045692,TRUE
"529",529,"Region.4",63,27.6536326991309,0.319020448311453,-0.94774783226297,TRUE
"530",530,"Region.4",78,28.4064116074685,0.302670490855689,-0.953095259648885,TRUE
"531",531,"Region.4",119,30.4922989049533,0.286230968332179,-0.958160650813643,TRUE
"532",532,"Region.4",115,32.029869602518,0.269706745460128,-0.962942506826501,TRUE
"533",533,"Region.4",179,31.7764674182361,0.253102712022931,-0.967439412659334,TRUE
"534",534,"Region.4",142,30.2339666776252,0.236423781421213,-0.971650037605359,TRUE
"535",535,"Region.4",139,31.3781240447763,0.219674889218882,-0.975573135672909,TRUE
"536",536,"Region.4",263,31.4164239918264,0.202860991682601,-0.979207545954151,TRUE
"537",537,"Region.4",284,32.5997744415462,0.185987064315161,-0.982552192968612,TRUE
"538",538,"Region.4",290,31.9726348512566,0.169058100383147,-0.985606086981428,TRUE
"539",539,"Region.4",205,32.117509486797,0.152079109439347,-0.988368324296229,TRUE
"540",540,"Region.4",265,31.9498959604125,0.135055115840344,-0.990838087522553,TRUE
"541",541,"Region.4",343,32.134977365446,0.117991157259738,-0.993014645817728,TRUE
"542",542,"Region.4",329,32.4507120843366,0.100892283197403,-0.994897355103136,TRUE
"543",543,"Region.4",314,32.7997044482929,0.0837635534852683,-0.996485658254809,TRUE
"544",544,"Region.4",273,32.4281484138645,0.0666100367900327,-0.997779085268293,TRUE
"545",545,"Region.4",282,32.1571267000918,0.0494368091132585,-0.998777253397723,TRUE
"546",546,"Region.4",240,33.1447712696324,0.0322489522893041,-0.999479867269092,TRUE
"547",547,"Region.4",355,33.9189406060299,0.0150515524815333,-0.999886718967652,TRUE
"548",548,"Region.4",511,34.4070467454455,-0.00215030132277289,-0.999997688099438,TRUE
"549",549,"Region.4",425,33.878646747773,-0.0193515188183245,-0.9998127418269,TRUE
"550",550,"Region.4",409,33.7245356577576,-0.0365470098881199,-0.999331934878616,TRUE
"551",551,"Region.4",243,33.4765406437385,-0.0537316861097046,-0.998555409533096,TRUE
"552",552,"Region.4",249,32.8546730845559,-0.0709004622609116,-0.997483395576683,TRUE
"553",553,"Region.4",178,33.2541005449204,-0.088048257824655,-0.996116210235554,TRUE
"554",554,"Region.4",335,33.5835948976552,-0.10516999849235,-0.994454258081848,TRUE
"555",555,"Region.4",517,33.2697310802391,-0.122260617665466,-0.992498030913945,TRUE
"556",556,"Region.4",445,33.3549981711027,-0.139315057954831,-0.990248107610937,TRUE
"557",557,"Region.4",414,32.8077008598624,-0.156328272677185,-0.987705153961327,TRUE
"558",558,"Region.4",263,32.4349999502831,-0.173295227348572,-0.984869922466011,TRUE
"559",559,"Region.4",308,31.9499669318616,-0.190210901174135,-0.981743252115605,TRUE
"560",560,"Region.4",235,31.5488270051836,-0.207070288533843,-0.978326068142167,TRUE
"561",561,"Region.4",246,32.3407954223441,-0.223868400463731,-0.974619381745413,TRUE
"562",562,"Region.4",374,33.6213399093033,-0.240600266132226,-0.970624289793482,TRUE
"563",563,"Region.4",490,33.354022319485,-0.257260934311088,-0.966341974498359,TRUE
"564",564,"Region.4",453,33.5769790727813,-0.273845474840555,-0.961773703066034,TRUE
"565",565,"Region.4",495,33.598257654315,-0.290348980088266,-0.956920827321521,TRUE
"566",566,"Region.4",451,32.7036414583822,-0.306766566401506,-0.951784783308827,TRUE
"567",567,"Region.4",295,32.8645887877757,-0.323093375552346,-0.946367090866008,TRUE
"568",568,"Region.4",286,31.867677527145,-0.339324576175288,-0.940669353175419,TRUE
"569",569,"Region.4",156,29.5502617902239,-0.355455365196933,-0.934693256289311,TRUE
"570",570,"Region.4",120,29.4034174778243,-0.371480969257288,-0.928440568630898,TRUE
"571",571,"Region.4",117,30.4385959763738,-0.387396646122286,-0.921913140471056,TRUE
"572",572,"Region.4",147,31.2396945200447,-0.403197686087085,-0.915112903380791,TRUE
"573",573,"Region.4",161,32.0736441717198,-0.418879413369743,-0.908041869659665,TRUE
"574",574,"Region.4",176,32.4882450913908,-0.434437187494862,-0.900702131740318,TRUE
"575",575,"Region.4",225,32.8417344845069,-0.449866404666781,-0.893095861569285,TRUE
"576",576,"Region.4",218,32.419031166344,-0.465162499131904,-0.885225309964284,TRUE
"577",577,"Region.4",205,32.9208178909145,-0.480320944529788,-0.877092805948158,TRUE
"578",578,"Region.4",206,32.8876356689936,-0.495337255232566,-0.868700756059685,TRUE
"579",579,"Region.4",129,31.324929738926,-0.510206987672309,-0.860051643641443,TRUE
"580",580,"Region.4",202,32.0237603449359,-0.524925741655961,-0.851148028104947,TRUE
"581",581,"Region.4",149,31.9780445913864,-0.539489161667412,-0.84199254417328,TRUE
"582",582,"Region.4",134,31.5826302905766,-0.553892938156379,-0.832587901101435,TRUE
"583",583,"Region.4",241,32.6542685433434,-0.568132808813667,-0.822936881874602,TRUE
"584",584,"Region.4",282,33.1301290799553,-0.582204559832448,-0.813042342384642,TRUE
"585",585,"Region.4",242,33.0895469075129,-0.596104027155203,-0.802907210584977,TRUE
"586",586,"Region.4",303,33.9232889939281,-0.609827097705934,-0.792534485624164,TRUE
"587",587,"Region.4",294,33.3088587895631,-0.623369710607277,-0.781927236958402,TRUE
"588",588,"Region.4",241,33.5581381745558,-0.636727858382197,-0.771088603443224,TRUE
"589",589,"Region.4",383,34.0224769855896,-0.649897588139857,-0.760021792404663,TRUE
"590",590,"Region.4",597,34.8070871597581,-0.662875002745338,-0.748730078690157,TRUE
"591",591,"Region.4",395,33.7432930945519,-0.675656261972873,-0.737216803699457,TRUE
"592",592,"Region.4",298,33.1231908056912,-0.688237583642228,-0.725485374395864,TRUE
"593",593,"Region.4",262,33.1248067279132,-0.700615244737905,-0.713539262298051,TRUE
"594",594,"Region.4",310,33.6065292919533,-0.712785582510847,-0.70138200245278,TRUE
"595",595,"Region.4",219,33.8506218335632,-0.724744995562309,-0.689017192388832,TRUE
"596",596,"Region.4",343,33.7026757733274,-0.736489944909557,-0.676448491052436,TRUE
"597",597,"Region.4",333,33.0893008281044,-0.748016955033122,-0.663679617724528,TRUE
"598",598,"Region.4",317,33.3976108292756,-0.759322614905259,-0.650714350920156,TRUE
"599",599,"Region.4",258,32.8965951410743,-0.770403578999318,-0.637556527270361,TRUE
"600",600,"Region.4",181,32.1693360016275,-0.781256568279749,-0.624210040386848,TRUE
"601",601,"Region.4",188,30.4697551242252,-0.791878371172418,-0.610678839709809,TRUE
"602",602,"Region.4",70,28.2957435710487,-0.802265844514957,-0.596966929339224,TRUE
"603",603,"Region.4",92,27.7820830724897,-0.812415914486889,-0.583078366849973,TRUE
"604",604,"Region.4",124,30.0013217050967,-0.82232557751921,-0.569017262091141,TRUE
"605",605,"Region.4",129,31.5188032506148,-0.831991901183195,-0.55478777596985,TRUE
"606",606,"Region.4",138,31.1894208438908,-0.841412025058158,-0.540394119219973,TRUE
"607",607,"Region.4",120,32.0476967475305,-0.850583161577889,-0.525840551156111,TRUE
"608",608,"Region.4",167,32.3210562990589,-0.859502596855541,-0.511131378413203,TRUE
"609",609,"Region.4",96,31.9984145754342,-0.868167691486717,-0.496270953672108,TRUE
"610",610,"Region.4",114,32.4028768892759,-0.876575881330507,-0.481263674371591,TRUE
"611",611,"Region.4",158,33.3370036150288,-0.884724678268261,-0.466113981407039,TRUE
"612",612,"Region.4",221,33.5852319762369,-0.892611670939865,-0.450826357816335,TRUE
"613",613,"Region.4",269,32.2600294213637,-0.900234525457296,-0.435405327453256,TRUE
"614",614,"Region.4",262,33.1029864684359,-0.907590986095264,-0.419855453648785,TRUE
"615",615,"Region.4",344,33.4091375808611,-0.914678875958711,-0.404181337860753,TRUE
"616",616,"Region.4",184,33.9265247605795,-0.921496097626994,-0.388387618312197,TRUE
"617",617,"Region.4",217,34.6339365016226,-0.928040633774543,-0.372478968618827,TRUE
"618",618,"Region.4",262,34.3001090452149,-0.93431054776782,-0.356460096406031,TRUE
"619",619,"Region.4",233,34.1044488090014,-0.9403039842384,-0.340335741915818,TRUE
"620",620,"Region.4",266,34.8594427307751,-0.946019169632008,-0.324110676604097,TRUE
"621",621,"Region.4",187,34.4195388316747,-0.951454412733338,-0.307789701728727,TRUE
"622",622,"Region.4",139,32.2375953637718,-0.95660810516651,-0.291377646928757,TRUE
"623",623,"Region.4",122,33.5305811174338,-0.961478721871018,-0.274879368795246,TRUE
"624",624,"Region.4",167,34.753288912464,-0.966064821553021,-0.258299749434123,TRUE
"625",625,"Region.4",224,35.0427597678366,-0.970365047111836,-0.2416436950215,TRUE
"626",626,"Region.4",178,32.5302802049494,-0.974378126041539,-0.224916134351848,TRUE
"627",627,"Region.4",78,29.7373850692653,-0.97810287080751,-0.208122017379486,TRUE
"628",628,"Region.4",54,30.0276203735926,-0.981538179197847,-0.191266313753822,TRUE
"629",629,"Region.4",95,31.4446768553394,-0.984683034649528,-0.17435401134874,TRUE
"630",630,"Region.4",58,31.7072528880086,-0.98753650654923,-0.157390114786611,TRUE
"631",631,"Region.4",45,31.5253922007685,-0.990097750508709,-0.140379643957355,TRUE
"632",632,"Region.4",74,32.0583426231975,-0.992366008614672,-0.123327632532961,TRUE
"633",633,"Region.4",77,33.1858182169516,-0.994340609653052,-0.106239126477947,TRUE
"634",634,"Region.4",128,33.1041048515444,-0.996020969307633,-0.0891191825561879,TRUE
"635",635,"Region.4",139,33.98336471929,-0.99740659033296,-0.0719728668345185,TRUE
"636",636,"Region.4",263,33.4286787492791,-0.998497062701478,-0.0548052531836224,TRUE
"637",637,"Region.4",156,34.3034996877778,-0.99929206372487,-0.0376214217765776,TRUE
"638",638,"Region.4",145,34.3126518592931,-0.999791358149542,-0.0204264575855568,TRUE
"639",639,"Region.4",152,34.2707500988108,-0.999994798226241,-0.00322544887710817,TRUE
"640",640,"Region.4",167,35.109567605719,-0.999902323753777,0.0139765142935557,TRUE
"641",641,"Region.4",229,35.7028534484539,-0.999513962096831,0.0311743415887814,TRUE
"642",642,"Region.4",133,33.1663547542821,-0.998829828177868,0.0483629438947823,TRUE
"643",643,"Region.4",133,30.5890005261155,-0.997850124443121,0.0655372348275998,TRUE
"644",644,"Region.4",35,28.8592199652764,-0.996575140802686,0.0826921322382408,TRUE
"645",645,"Region.4",16,26.4592604701242,-0.995005254544735,0.0998225597165623,TRUE
"646",646,"Region.4",34,26.4637172911033,-0.99314093022387,0.116923448093473,TRUE
"647",647,"Region.4",27,27.0404160767059,-0.990982719523649,0.133989736940977,TRUE
"648",648,"Region.4",36,28.3728283365685,-0.988531261093343,0.151016376069632,TRUE
